,feature,importance,fold
146,INSTAL_AMT_PAYMENT_MEAN,243,2
147,INSTAL_AMT_PAYMENT_MIN,320,2
148,INSTAL_AMT_PAYMENT_STD,189,2
149,INSTAL_AMT_PAYMENT_SUM,426,2
150,INSTAL_COUNT,135,2
151,INSTAL_DAYS_ENTRY_PAYMENT_MAX,465,2
152,INSTAL_DAYS_ENTRY_PAYMENT_MEAN,258,2
153,INSTAL_DAYS_ENTRY_PAYMENT_STD,315,2
154,INSTAL_DAYS_ENTRY_PAYMENT_SUM,225,2
155,INSTAL_DBD_MAX,273,2
156,INSTAL_DBD_MEAN,353,2
157,INSTAL_DBD_MIN,121,2
158,INSTAL_DBD_STD,413,2
159,INSTAL_DBD_SUM,415,2
160,INSTAL_DPD_MAX,116,2
161,INSTAL_DPD_MEAN,322,2
162,INSTAL_DPD_STD,198,2
163,INSTAL_DPD_SUM,140,2
164,INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,73,2
165,INSTAL_PAYMENT_DIFF_MAX,262,2
166,INSTAL_PAYMENT_DIFF_MEAN,256,2
167,INSTAL_PAYMENT_DIFF_STD,166,2
168,INSTAL_PAYMENT_PERC_MEAN,208,2
169,INSTAL_PAYMENT_PERC_MIN,163,2
170,INSTAL_PAYMENT_PERC_STD,172,2
171,LANDAREA_AVG,121,2
172,LANDAREA_MEDI,111,2
173,LANDAREA_MODE,117,2
174,LIVINGAPARTMENTS_AVG,66,2
175,LIVINGAPARTMENTS_MODE,81,2
176,LIVINGAREA_AVG,99,2
177,LIVINGAREA_MEDI,79,2
178,LIVINGAREA_MODE,94,2
179,NAME_EDUCATION_TYPE_Higher education,69,2
180,NAME_EDUCATION_TYPE_Secondary / secondary special,69,2
181,NAME_FAMILY_STATUS_Married,166,2
182,NEW_ANNUITY_TO_INCOME_RATIO,418,2
183,NEW_CAR_TO_BIRTH_RATIO,304,2
184,NEW_CAR_TO_EMPLOY_RATIO,248,2
185,NEW_CREDIT_TO_ANNUITY_RATIO,1363,2
186,NEW_CREDIT_TO_GOODS_RATIO,575,2
187,NEW_CREDIT_TO_INCOME_RATIO,379,2
188,NEW_DOC_IND_KURT,103,2
189,NEW_EMPLOY_TO_BIRTH_RATIO,495,2
190,NEW_EXT_SOURCES_MEAN,878,2
191,NEW_INC_BY_ORG,131,2
192,NEW_INC_PER_CHLD,242,2
193,NEW_PHONE_TO_BIRTH_RATIO,315,2
194,NEW_PHONE_TO_BIRTH_RATIO_EMPLOYER,428,2
195,NEW_SCORES_STD,330,2
196,NEW_SOURCES_PROD,349,2
197,NONLIVINGAPARTMENTS_AVG,73,2
198,NONLIVINGAREA_AVG,82,2
199,NONLIVINGAREA_MEDI,65,2
200,NONLIVINGAREA_MODE,109,2
201,OBS_30_CNT_SOCIAL_CIRCLE,64,2
202,OBS_60_CNT_SOCIAL_CIRCLE,46,2
203,ORGANIZATION_TYPE_Business Entity Type 3,62,2
204,ORGANIZATION_TYPE_Construction,51,2
205,ORGANIZATION_TYPE_Self-employed,65,2
206,OWN_CAR_AGE,154,2
207,POS_COUNT,317,2
208,POS_MONTHS_BALANCE_MAX,230,2
209,POS_MONTHS_BALANCE_MEAN,239,2
210,POS_NAME_CONTRACT_STATUS_Active_MEAN,264,2
211,POS_NAME_CONTRACT_STATUS_Completed_MEAN,213,2
212,POS_NAME_CONTRACT_STATUS_Signed_MEAN,54,2
213,POS_SK_DPD_DEF_MAX,57,2
214,POS_SK_DPD_DEF_MEAN,142,2
215,POS_SK_DPD_MAX,108,2
216,POS_SK_DPD_MEAN,85,2
217,PREV_AMT_ANNUITY_MAX,127,2
218,PREV_AMT_ANNUITY_MEAN,271,2
219,PREV_AMT_APPLICATION_MAX,110,2
220,PREV_AMT_APPLICATION_MEAN,130,2
221,PREV_AMT_CREDIT_MAX,123,2
222,PREV_AMT_CREDIT_MEAN,215,2
223,PREV_AMT_DOWN_PAYMENT_MAX,198,2
224,PREV_AMT_DOWN_PAYMENT_MEAN,166,2
225,PREV_AMT_GOODS_PRICE_MAX,72,2
226,PREV_AMT_GOODS_PRICE_MEAN,133,2
227,PREV_APP_CREDIT_PERC_MAX,171,2
228,PREV_APP_CREDIT_PERC_MEAN,347,2
229,PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN,67,2
230,PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN,53,2
231,PREV_CHANNEL_TYPE_Contact center_MEAN,67,2
232,PREV_CHANNEL_TYPE_Country-wide_MEAN,152,2
233,PREV_CHANNEL_TYPE_Credit and cash offices_MEAN,117,2
234,PREV_CHANNEL_TYPE_Regional / Local_MEAN,28,2
235,PREV_CHANNEL_TYPE_Stone_MEAN,105,2
236,PREV_CNT_PAYMENT_MEAN,450,2
237,PREV_CNT_PAYMENT_SUM,162,2
238,PREV_CODE_REJECT_REASON_HC_MEAN,53,2
239,PREV_CODE_REJECT_REASON_LIMIT_MEAN,28,2
240,PREV_CODE_REJECT_REASON_SCO_MEAN,72,2
241,PREV_CODE_REJECT_REASON_XAP_MEAN,76,2
242,PREV_DAYS_DECISION_MAX,295,2
243,PREV_DAYS_DECISION_MEAN,221,2
244,PREV_HOUR_APPR_PROCESS_START_MAX,118,2
245,PREV_HOUR_APPR_PROCESS_START_MEAN,262,2
246,PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN,72,2
247,PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN,73,2
248,PREV_NAME_CLIENT_TYPE_New_MEAN,127,2
249,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,114,2
250,PREV_NAME_CLIENT_TYPE_Repeater_MEAN,98,2
251,PREV_NAME_CONTRACT_STATUS_Approved_MEAN,88,2
252,PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,108,2
253,PREV_NAME_CONTRACT_STATUS_Refused_MEAN,161,2
254,PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN,68,2
255,PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN,71,2
256,PREV_NAME_GOODS_CATEGORY_Computers_MEAN,47,2
257,PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN,79,2
258,PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,61,2
259,PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,63,2
260,PREV_NAME_GOODS_CATEGORY_XNA_MEAN,59,2
261,PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN,99,2
262,PREV_NAME_PAYMENT_TYPE_XNA_MEAN,131,2
263,PREV_NAME_PORTFOLIO_Cards_MEAN,58,2
264,PREV_NAME_PORTFOLIO_Cash_MEAN,103,2
265,PREV_NAME_PORTFOLIO_POS_MEAN,61,2
266,PREV_NAME_PORTFOLIO_XNA_MEAN,61,2
267,PREV_NAME_PRODUCT_TYPE_XNA_MEAN,86,2
268,PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,116,2
269,PREV_NAME_PRODUCT_TYPE_x-sell_MEAN,101,2
270,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,133,2
271,PREV_NAME_SELLER_INDUSTRY_Consumer electronics_MEAN,128,2
272,PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,51,2
273,PREV_NAME_TYPE_SUITE_Family_MEAN,142,2
274,"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN",46,2
275,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,233,2
276,PREV_NAME_TYPE_SUITE_nan_MEAN,229,2
277,PREV_NAME_YIELD_GROUP_XNA_MEAN,145,2
278,PREV_NAME_YIELD_GROUP_high_MEAN,239,2
279,PREV_NAME_YIELD_GROUP_low_action_MEAN,106,2
280,PREV_NAME_YIELD_GROUP_low_normal_MEAN,150,2
281,PREV_NAME_YIELD_GROUP_middle_MEAN,157,2
282,PREV_PRODUCT_COMBINATION_Card Street_MEAN,37,2
283,PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN,39,2
284,PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN,57,2
285,PREV_PRODUCT_COMBINATION_Cash Street: low_MEAN,116,2
286,PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN,24,2
287,PREV_PRODUCT_COMBINATION_Cash X-Sell: high_MEAN,53,2
288,PREV_PRODUCT_COMBINATION_Cash X-Sell: low_MEAN,123,2
289,PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_MEAN,72,2
290,PREV_PRODUCT_COMBINATION_Cash_MEAN,56,2
291,PREV_PRODUCT_COMBINATION_POS household with interest_MEAN,133,2
292,PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN,65,2
293,PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN,68,2
294,PREV_RATE_DOWN_PAYMENT_MAX,104,2
295,PREV_RATE_DOWN_PAYMENT_MEAN,203,2
296,PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,142,2
297,PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,159,2
298,PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,141,2
299,PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,92,2
300,PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,197,2
301,PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,117,2
302,PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,121,2
303,REFUSED_AMT_ANNUITY_MAX,81,2
304,REFUSED_AMT_ANNUITY_MEAN,98,2
305,REFUSED_AMT_APPLICATION_MAX,55,2
306,REFUSED_AMT_APPLICATION_MEAN,61,2
307,REFUSED_AMT_CREDIT_MAX,53,2
308,REFUSED_AMT_CREDIT_MEAN,108,2
309,REFUSED_AMT_GOODS_PRICE_MAX,58,2
310,REFUSED_AMT_GOODS_PRICE_MEAN,107,2
311,REFUSED_APP_CREDIT_PERC_MAX,70,2
312,REFUSED_APP_CREDIT_PERC_MEAN,119,2
313,REFUSED_CNT_PAYMENT_MEAN,98,2
314,REFUSED_CNT_PAYMENT_SUM,48,2
315,REFUSED_DAYS_DECISION_MAX,237,2
316,REFUSED_DAYS_DECISION_MEAN,205,2
317,REFUSED_HOUR_APPR_PROCESS_START_MAX,73,2
318,REFUSED_HOUR_APPR_PROCESS_START_MEAN,105,2
319,REFUSED_RATE_DOWN_PAYMENT_MAX,50,2
320,REGION_POPULATION_RELATIVE,496,2
321,REGION_RATING_CLIENT_W_CITY,127,2
322,REG_CITY_NOT_LIVE_CITY,67,2
323,TOTALAREA_MODE,209,2
324,"WALLSMATERIAL_MODE_Stone, brick",39,2
325,YEARS_BEGINEXPLUATATION_AVG,92,2
326,YEARS_BEGINEXPLUATATION_MEDI,115,2
327,YEARS_BEGINEXPLUATATION_MODE,142,2
328,YEARS_BUILD_AVG,37,2
329,YEARS_BUILD_MODE,75,2
0,ACTIVE_AMT_ANNUITY_MAX,49,3
1,ACTIVE_AMT_ANNUITY_MEAN,64,3
2,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,267,3
3,ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,301,3
4,ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,207,3
5,ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,186,3
6,ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,84,3
7,ACTIVE_AMT_CREDIT_SUM_MEAN,325,3
8,ACTIVE_AMT_CREDIT_SUM_SUM,421,3
9,ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,445,3
10,ACTIVE_DAYS_CREDIT_MEAN,500,3
11,ACTIVE_DAYS_CREDIT_UPDATE_MEAN,442,3
12,ACTIVE_DAYS_CREDIT_VAR,253,3
13,ACTIVE_MONTHS_BALANCE_MIN_MIN,51,3
14,ACTIVE_MONTHS_BALANCE_SIZE_MEAN,146,3
15,ACTIVE_MONTHS_BALANCE_SIZE_SUM,74,3
16,AMT_ANNUITY,574,3
17,AMT_CREDIT,365,3
18,AMT_GOODS_PRICE,344,3
19,AMT_INCOME_TOTAL,177,3
20,AMT_REQ_CREDIT_BUREAU_QRT,54,3
21,AMT_REQ_CREDIT_BUREAU_YEAR,90,3
22,APARTMENTS_AVG,95,3
23,APARTMENTS_MEDI,76,3
24,APARTMENTS_MODE,69,3
25,APPROVED_AMT_ANNUITY_MAX,166,3
26,APPROVED_AMT_ANNUITY_MEAN,229,3
27,APPROVED_AMT_APPLICATION_MAX,129,3
28,APPROVED_AMT_APPLICATION_MEAN,78,3
29,APPROVED_AMT_CREDIT_MAX,177,3
30,APPROVED_AMT_CREDIT_MEAN,84,3
31,APPROVED_AMT_DOWN_PAYMENT_MAX,217,3
32,APPROVED_AMT_DOWN_PAYMENT_MEAN,123,3
33,APPROVED_AMT_GOODS_PRICE_MAX,53,3
34,APPROVED_AMT_GOODS_PRICE_MEAN,68,3
35,APPROVED_APP_CREDIT_PERC_MAX,147,3
36,APPROVED_APP_CREDIT_PERC_MEAN,191,3
37,APPROVED_CNT_PAYMENT_MEAN,467,3
38,APPROVED_CNT_PAYMENT_SUM,280,3
39,APPROVED_DAYS_DECISION_MAX,346,3
40,APPROVED_DAYS_DECISION_MEAN,177,3
41,APPROVED_HOUR_APPR_PROCESS_START_MAX,105,3
42,APPROVED_HOUR_APPR_PROCESS_START_MEAN,161,3
43,APPROVED_RATE_DOWN_PAYMENT_MAX,110,3
44,APPROVED_RATE_DOWN_PAYMENT_MEAN,126,3
45,BASEMENTAREA_AVG,70,3
46,BASEMENTAREA_MEDI,60,3
47,BASEMENTAREA_MODE,70,3
48,BURO_AMT_ANNUITY_MAX,88,3
49,BURO_AMT_ANNUITY_MEAN,86,3
50,BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,303,3
51,BURO_AMT_CREDIT_SUM_DEBT_MEAN,370,3
52,BURO_AMT_CREDIT_SUM_DEBT_SUM,193,3
53,BURO_AMT_CREDIT_SUM_LIMIT_MEAN,102,3
54,BURO_AMT_CREDIT_SUM_LIMIT_SUM,68,3
55,BURO_AMT_CREDIT_SUM_MEAN,312,3
56,BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,83,3
57,BURO_AMT_CREDIT_SUM_SUM,236,3
58,BURO_CREDIT_ACTIVE_Active_MEAN,78,3
59,BURO_CREDIT_ACTIVE_Closed_MEAN,147,3
60,BURO_CREDIT_TYPE_Car loan_MEAN,67,3
61,BURO_CREDIT_TYPE_Consumer credit_MEAN,103,3
62,BURO_CREDIT_TYPE_Credit card_MEAN,155,3
63,BURO_CREDIT_TYPE_Microloan_MEAN,138,3
64,BURO_CREDIT_TYPE_Mortgage_MEAN,87,3
65,BURO_DAYS_CREDIT_ENDDATE_MEAN,338,3
66,BURO_DAYS_CREDIT_MEAN,310,3
67,BURO_DAYS_CREDIT_UPDATE_MEAN,199,3
68,BURO_DAYS_CREDIT_VAR,260,3
69,BURO_MONTHS_BALANCE_MIN_MIN,45,3
70,BURO_MONTHS_BALANCE_SIZE_MEAN,107,3
71,BURO_MONTHS_BALANCE_SIZE_SUM,105,3
72,BURO_STATUS_0_MEAN_MEAN,166,3
73,BURO_STATUS_1_MEAN_MEAN,99,3
74,BURO_STATUS_C_MEAN_MEAN,96,3
75,BURO_STATUS_X_MEAN_MEAN,66,3
76,CC_AMT_BALANCE_MAX,122,3
77,CC_AMT_BALANCE_MEAN,89,3
78,CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,168,3
79,CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,90,3
80,CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,83,3
81,CC_AMT_DRAWINGS_ATM_CURRENT_MAX,64,3
82,CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,74,3
83,CC_AMT_DRAWINGS_ATM_CURRENT_SUM,48,3
84,CC_AMT_DRAWINGS_ATM_CURRENT_VAR,83,3
85,CC_AMT_DRAWINGS_CURRENT_MAX,46,3
86,CC_AMT_DRAWINGS_CURRENT_SUM,33,3
87,CC_AMT_DRAWINGS_POS_CURRENT_SUM,76,3
88,CC_AMT_DRAWINGS_POS_CURRENT_VAR,54,3
89,CC_AMT_INST_MIN_REGULARITY_SUM,44,3
90,CC_AMT_INST_MIN_REGULARITY_VAR,85,3
91,CC_AMT_PAYMENT_CURRENT_MAX,77,3
92,CC_AMT_PAYMENT_CURRENT_MEAN,110,3
93,CC_AMT_PAYMENT_CURRENT_SUM,68,3
94,CC_AMT_PAYMENT_CURRENT_VAR,92,3
95,CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,95,3
96,CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,56,3
97,CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,45,3
98,CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,107,3
99,CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,143,3
100,CC_CNT_DRAWINGS_ATM_CURRENT_SUM,30,3
101,CC_CNT_DRAWINGS_ATM_CURRENT_VAR,107,3
102,CC_CNT_DRAWINGS_CURRENT_MAX,67,3
103,CC_CNT_DRAWINGS_CURRENT_MEAN,92,3
104,CC_CNT_DRAWINGS_CURRENT_SUM,41,3
105,CC_CNT_DRAWINGS_CURRENT_VAR,133,3
106,CC_CNT_DRAWINGS_POS_CURRENT_MAX,52,3
107,CC_CNT_DRAWINGS_POS_CURRENT_MEAN,51,3
108,CC_SK_DPD_DEF_MEAN,56,3
109,CLOSED_AMT_ANNUITY_MAX,71,3
110,CLOSED_AMT_ANNUITY_MEAN,70,3
111,CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,167,3
112,CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,46,3
113,CLOSED_AMT_CREDIT_SUM_MEAN,330,3
114,CLOSED_AMT_CREDIT_SUM_SUM,289,3
115,CLOSED_DAYS_CREDIT_ENDDATE_MEAN,216,3
116,CLOSED_DAYS_CREDIT_MEAN,235,3
117,CLOSED_DAYS_CREDIT_UPDATE_MEAN,300,3
118,CLOSED_DAYS_CREDIT_VAR,307,3
119,CLOSED_MONTHS_BALANCE_MIN_MIN,79,3
120,CLOSED_MONTHS_BALANCE_SIZE_MEAN,139,3
121,CLOSED_MONTHS_BALANCE_SIZE_SUM,108,3
122,CODE_GENDER,224,3
123,COMMONAREA_AVG,49,3
124,COMMONAREA_MEDI,61,3
125,COMMONAREA_MODE,53,3
126,DAYS_BIRTH,843,3
127,DAYS_EMPLOYED,595,3
128,DAYS_ID_PUBLISH,556,3
129,DAYS_LAST_PHONE_CHANGE,219,3
130,DAYS_REGISTRATION,396,3
131,DEF_30_CNT_SOCIAL_CIRCLE,94,3
132,DEF_60_CNT_SOCIAL_CIRCLE,60,3
133,EXT_SOURCE_1,604,3
134,EXT_SOURCE_2,646,3
135,EXT_SOURCE_3,712,3
136,FLAG_DOCUMENT_3,67,3
137,FLAG_PHONE,49,3
138,FLAG_WORK_PHONE,110,3
139,HOUR_APPR_PROCESS_START,149,3
140,INSTAL_AMT_INSTALMENT_MAX,158,3
141,INSTAL_AMT_INSTALMENT_MEAN,153,3
142,INSTAL_AMT_INSTALMENT_MIN,366,3
143,INSTAL_AMT_INSTALMENT_STD,225,3
144,INSTAL_AMT_INSTALMENT_SUM,205,3
145,INSTAL_AMT_PAYMENT_MAX,134,3
146,INSTAL_AMT_PAYMENT_MEAN,269,3
147,INSTAL_AMT_PAYMENT_MIN,336,3
148,INSTAL_AMT_PAYMENT_STD,169,3
149,INSTAL_AMT_PAYMENT_SUM,368,3
150,INSTAL_COUNT,140,3
151,INSTAL_DAYS_ENTRY_PAYMENT_MAX,460,3
152,INSTAL_DAYS_ENTRY_PAYMENT_MEAN,245,3
153,INSTAL_DAYS_ENTRY_PAYMENT_STD,322,3
154,INSTAL_DAYS_ENTRY_PAYMENT_SUM,240,3
155,INSTAL_DBD_MAX,250,3
156,INSTAL_DBD_MEAN,296,3
157,INSTAL_DBD_MIN,138,3
158,INSTAL_DBD_STD,381,3
159,INSTAL_DBD_SUM,358,3
160,INSTAL_DPD_MAX,88,3
161,INSTAL_DPD_MEAN,280,3
162,INSTAL_DPD_STD,198,3
163,INSTAL_DPD_SUM,111,3
164,INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,86,3
165,INSTAL_PAYMENT_DIFF_MAX,237,3
166,INSTAL_PAYMENT_DIFF_MEAN,251,3
167,INSTAL_PAYMENT_DIFF_STD,121,3
168,INSTAL_PAYMENT_PERC_MEAN,233,3
169,INSTAL_PAYMENT_PERC_MIN,141,3
170,INSTAL_PAYMENT_PERC_STD,181,3
171,LANDAREA_AVG,85,3
172,LANDAREA_MEDI,67,3
173,LANDAREA_MODE,94,3
174,LIVINGAPARTMENTS_AVG,75,3
175,LIVINGAPARTMENTS_MODE,60,3
176,LIVINGAREA_AVG,85,3
177,LIVINGAREA_MEDI,55,3
178,LIVINGAREA_MODE,62,3
179,NAME_EDUCATION_TYPE_Higher education,117,3
180,NAME_EDUCATION_TYPE_Secondary / secondary special,48,3
181,NAME_FAMILY_STATUS_Married,166,3
182,NEW_ANNUITY_TO_INCOME_RATIO,461,3
183,NEW_CAR_TO_BIRTH_RATIO,214,3
184,NEW_CAR_TO_EMPLOY_RATIO,257,3
185,NEW_CREDIT_TO_ANNUITY_RATIO,1144,3
186,NEW_CREDIT_TO_GOODS_RATIO,515,3
187,NEW_CREDIT_TO_INCOME_RATIO,283,3
188,NEW_DOC_IND_KURT,91,3
189,NEW_EMPLOY_TO_BIRTH_RATIO,433,3
190,NEW_EXT_SOURCES_MEAN,866,3
191,NEW_INC_BY_ORG,144,3
192,NEW_INC_PER_CHLD,236,3
193,NEW_PHONE_TO_BIRTH_RATIO,282,3
194,NEW_PHONE_TO_BIRTH_RATIO_EMPLOYER,419,3
195,NEW_SCORES_STD,327,3
196,NEW_SOURCES_PROD,333,3
197,NONLIVINGAPARTMENTS_AVG,71,3
198,NONLIVINGAREA_AVG,70,3
199,NONLIVINGAREA_MEDI,45,3
200,NONLIVINGAREA_MODE,91,3
201,OBS_30_CNT_SOCIAL_CIRCLE,59,3
202,OBS_60_CNT_SOCIAL_CIRCLE,88,3
203,ORGANIZATION_TYPE_Business Entity Type 3,55,3
204,ORGANIZATION_TYPE_Construction,55,3
205,ORGANIZATION_TYPE_Self-employed,68,3
206,OWN_CAR_AGE,168,3
207,POS_COUNT,285,3
208,POS_MONTHS_BALANCE_MAX,171,3
209,POS_MONTHS_BALANCE_MEAN,230,3
210,POS_NAME_CONTRACT_STATUS_Active_MEAN,249,3
211,POS_NAME_CONTRACT_STATUS_Completed_MEAN,200,3
212,POS_NAME_CONTRACT_STATUS_Signed_MEAN,93,3
213,POS_SK_DPD_DEF_MAX,67,3
214,POS_SK_DPD_DEF_MEAN,159,3
215,POS_SK_DPD_MAX,52,3
216,POS_SK_DPD_MEAN,124,3
217,PREV_AMT_ANNUITY_MAX,161,3
218,PREV_AMT_ANNUITY_MEAN,337,3
219,PREV_AMT_APPLICATION_MAX,87,3
220,PREV_AMT_APPLICATION_MEAN,149,3
221,PREV_AMT_CREDIT_MAX,94,3
222,PREV_AMT_CREDIT_MEAN,150,3
223,PREV_AMT_DOWN_PAYMENT_MAX,131,3
224,PREV_AMT_DOWN_PAYMENT_MEAN,174,3
225,PREV_AMT_GOODS_PRICE_MAX,59,3
226,PREV_AMT_GOODS_PRICE_MEAN,84,3
227,PREV_APP_CREDIT_PERC_MAX,160,3
228,PREV_APP_CREDIT_PERC_MEAN,319,3
229,PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN,48,3
230,PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN,48,3
231,PREV_CHANNEL_TYPE_Contact center_MEAN,56,3
232,PREV_CHANNEL_TYPE_Country-wide_MEAN,115,3
233,PREV_CHANNEL_TYPE_Credit and cash offices_MEAN,119,3
234,PREV_CHANNEL_TYPE_Regional / Local_MEAN,48,3
235,PREV_CHANNEL_TYPE_Stone_MEAN,93,3
236,PREV_CNT_PAYMENT_MEAN,406,3
237,PREV_CNT_PAYMENT_SUM,144,3
238,PREV_CODE_REJECT_REASON_HC_MEAN,45,3
239,PREV_CODE_REJECT_REASON_LIMIT_MEAN,33,3
240,PREV_CODE_REJECT_REASON_SCO_MEAN,76,3
241,PREV_CODE_REJECT_REASON_XAP_MEAN,55,3
242,PREV_DAYS_DECISION_MAX,258,3
243,PREV_DAYS_DECISION_MEAN,211,3
244,PREV_HOUR_APPR_PROCESS_START_MAX,110,3
245,PREV_HOUR_APPR_PROCESS_START_MEAN,219,3
246,PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN,67,3
247,PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN,46,3
248,PREV_NAME_CLIENT_TYPE_New_MEAN,133,3
249,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,87,3
250,PREV_NAME_CLIENT_TYPE_Repeater_MEAN,77,3
251,PREV_NAME_CONTRACT_STATUS_Approved_MEAN,99,3
252,PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,82,3
253,PREV_NAME_CONTRACT_STATUS_Refused_MEAN,199,3
254,PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN,45,3
255,PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN,59,3
256,PREV_NAME_GOODS_CATEGORY_Computers_MEAN,40,3
257,PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN,60,3
258,PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,64,3
259,PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,84,3
260,PREV_NAME_GOODS_CATEGORY_XNA_MEAN,53,3
261,PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN,112,3
262,PREV_NAME_PAYMENT_TYPE_XNA_MEAN,153,3
263,PREV_NAME_PORTFOLIO_Cards_MEAN,51,3
264,PREV_NAME_PORTFOLIO_Cash_MEAN,92,3
265,PREV_NAME_PORTFOLIO_POS_MEAN,58,3
266,PREV_NAME_PORTFOLIO_XNA_MEAN,63,3
267,PREV_NAME_PRODUCT_TYPE_XNA_MEAN,77,3
268,PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,96,3
269,PREV_NAME_PRODUCT_TYPE_x-sell_MEAN,63,3
270,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,135,3
271,PREV_NAME_SELLER_INDUSTRY_Consumer electronics_MEAN,123,3
272,PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,60,3
273,PREV_NAME_TYPE_SUITE_Family_MEAN,80,3
274,"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN",55,3
275,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,192,3
276,PREV_NAME_TYPE_SUITE_nan_MEAN,183,3
277,PREV_NAME_YIELD_GROUP_XNA_MEAN,95,3
278,PREV_NAME_YIELD_GROUP_high_MEAN,191,3
279,PREV_NAME_YIELD_GROUP_low_action_MEAN,127,3
280,PREV_NAME_YIELD_GROUP_low_normal_MEAN,92,3
281,PREV_NAME_YIELD_GROUP_middle_MEAN,160,3
282,PREV_PRODUCT_COMBINATION_Card Street_MEAN,70,3
283,PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN,37,3
284,PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN,68,3
285,PREV_PRODUCT_COMBINATION_Cash Street: low_MEAN,105,3
286,PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN,43,3
287,PREV_PRODUCT_COMBINATION_Cash X-Sell: high_MEAN,86,3
288,PREV_PRODUCT_COMBINATION_Cash X-Sell: low_MEAN,117,3
289,PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_MEAN,51,3
290,PREV_PRODUCT_COMBINATION_Cash_MEAN,57,3
